RESTART
MATHEVAL ARG=N/A_8_9_6_7 FUNC=(cos(x)--0.486295)/0.474574 LABEL=f0_6 PERIODIC=NO 

MATHEVAL ARG=N/A_0_1_2_3 FUNC=(sin(x)--0.269791)/0.577082 LABEL=f0_7 PERIODIC=NO 

MATHEVAL ARG=N/A_1_2_3_4 FUNC=(sin(x)--0.567973)/0.333453 LABEL=f0_8 PERIODIC=NO 

MATHEVAL ARG=N/A_2_3_4_5 FUNC=(sin(x)-0.197417)/0.766645 LABEL=f0_9 PERIODIC=NO 

MATHEVAL ARG=N/A_3_4_5_6 FUNC=(sin(x)-0.228142)/0.576187 LABEL=f0_10 PERIODIC=NO 

MATHEVAL ARG=N/A_4_5_6_7 FUNC=(sin(x)--0.380047)/0.60187 LABEL=f0_11 PERIODIC=NO 

MATHEVAL ARG=N/A_8_5_6_7 FUNC=(sin(x)-0.610653)/0.500727 LABEL=f0_12 PERIODIC=NO 

MATHEVAL ARG=N/A_8_9_6_7 FUNC=(sin(x)--0.328617)/0.655979 LABEL=f0_13 PERIODIC=NO 

MATHEVAL ARG=phi_0_1 FUNC=(sin(x)--0.845922)/0.257237 LABEL=f0_14 PERIODIC=NO 

MATHEVAL ARG=phi_1_2 FUNC=(sin(x)--0.941143)/0.106521 LABEL=f0_15 PERIODIC=NO 

MATHEVAL ARG=phi_2_3 FUNC=(sin(x)--0.893073)/0.118024 LABEL=f0_16 PERIODIC=NO 

MATHEVAL ARG=phi_3_4 FUNC=(sin(x)--0.925915)/0.143896 LABEL=f0_17 PERIODIC=NO 

MATHEVAL ARG=phi_4_5 FUNC=(sin(x)--0.891969)/0.224377 LABEL=f0_18 PERIODIC=NO 

MATHEVAL ARG=phi_5_6 FUNC=(sin(x)-0.584982)/0.762172 LABEL=f0_19 PERIODIC=NO 

MATHEVAL ARG=phi_6_7 FUNC=(sin(x)--0.812036)/0.239122 LABEL=f0_20 PERIODIC=NO 

MATHEVAL ARG=phi_8_7 FUNC=(sin(x)--0.846455)/0.403421 LABEL=f0_21 PERIODIC=NO 

MATHEVAL ARG=phi_8_9 FUNC=(sin(x)-0.056191)/0.864193 LABEL=f0_22 PERIODIC=NO 

MATHEVAL ARG=phi_0_1 FUNC=(cos(x)--0.160712)/0.438655 LABEL=f0_23 PERIODIC=NO 

MATHEVAL ARG=phi_1_2 FUNC=(cos(x)-0.000647312)/0.320786 LABEL=f0_24 PERIODIC=NO 

MATHEVAL ARG=phi_2_3 FUNC=(cos(x)-0.350706)/0.255923 LABEL=f0_25 PERIODIC=NO 

MATHEVAL ARG=phi_3_4 FUNC=(cos(x)-0.0969343)/0.335531 LABEL=f0_26 PERIODIC=NO 

MATHEVAL ARG=phi_4_5 FUNC=(cos(x)--0.0180537)/0.392073 LABEL=f0_27 PERIODIC=NO 

MATHEVAL ARG=phi_5_6 FUNC=(cos(x)-0.0995219)/0.258818 LABEL=f0_28 PERIODIC=NO 

MATHEVAL ARG=phi_6_7 FUNC=(cos(x)--0.26635)/0.460951 LABEL=f0_29 PERIODIC=NO 

MATHEVAL ARG=phi_8_7 FUNC=(cos(x)--0.072277)/0.339914 LABEL=f0_30 PERIODIC=NO 

MATHEVAL ARG=phi_8_9 FUNC=(cos(x)-0.363683)/0.343144 LABEL=f0_31 PERIODIC=NO 

MATHEVAL ARG=psi_0_1 FUNC=(sin(x)--0.0844714)/0.631674 LABEL=f0_32 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=(sin(x)-0.567152)/0.428437 LABEL=f0_33 PERIODIC=NO 

MATHEVAL ARG=psi_2_3 FUNC=(sin(x)-0.75027)/0.217712 LABEL=f0_34 PERIODIC=NO 

MATHEVAL ARG=psi_3_4 FUNC=(sin(x)-0.0411456)/0.488007 LABEL=f0_35 PERIODIC=NO 

MATHEVAL ARG=psi_4_5 FUNC=(sin(x)--0.160799)/0.627247 LABEL=f0_36 PERIODIC=NO 

MATHEVAL ARG=psi_5_6 FUNC=(sin(x)--0.048473)/0.548658 LABEL=f0_37 PERIODIC=NO 

MATHEVAL ARG=psi_6_7 FUNC=(sin(x)-0.206255)/0.371863 LABEL=f0_38 PERIODIC=NO 

MATHEVAL ARG=psi_8_7 FUNC=(sin(x)-0.453779)/0.478379 LABEL=f0_39 PERIODIC=NO 

MATHEVAL ARG=psi_8_9 FUNC=(sin(x)-0.299199)/0.359833 LABEL=f0_40 PERIODIC=NO 

MATHEVAL ARG=psi_0_1 FUNC=(cos(x)--0.57714)/0.510649 LABEL=f0_41 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=(cos(x)--0.343033)/0.614091 LABEL=f0_42 PERIODIC=NO 

MATHEVAL ARG=psi_2_3 FUNC=(cos(x)--0.573641)/0.246241 LABEL=f0_43 PERIODIC=NO 

MATHEVAL ARG=psi_3_4 FUNC=(cos(x)-0.219647)/0.843749 LABEL=f0_44 PERIODIC=NO 

MATHEVAL ARG=psi_4_5 FUNC=(cos(x)-0.351405)/0.676179 LABEL=f0_45 PERIODIC=NO 

MATHEVAL ARG=psi_5_6 FUNC=(cos(x)-0.409968)/0.727016 LABEL=f0_46 PERIODIC=NO 

MATHEVAL ARG=psi_6_7 FUNC=(cos(x)-0.732785)/0.531228 LABEL=f0_47 PERIODIC=NO 

MATHEVAL ARG=psi_8_7 FUNC=(cos(x)--0.392995)/0.640931 LABEL=f0_48 PERIODIC=NO 

MATHEVAL ARG=psi_8_9 FUNC=(cos(x)--0.526298)/0.709936 LABEL=f0_49 PERIODIC=NO 

MATHEVAL ARG=ca_0_3 FUNC=(x-0.937279)/0.0791125 LABEL=f0_50 PERIODIC=NO 

MATHEVAL ARG=ca_0_4 FUNC=(x-1.16849)/0.135905 LABEL=f0_51 PERIODIC=NO 

MATHEVAL ARG=ca_0_5 FUNC=(x-1.26584)/0.176533 LABEL=f0_52 PERIODIC=NO 

MATHEVAL ARG=ca_0_6 FUNC=(x-1.28526)/0.29834 LABEL=f0_53 PERIODIC=NO 

MATHEVAL ARG=ca_0_7 FUNC=(x-1.21057)/0.419294 LABEL=f0_54 PERIODIC=NO 

MATHEVAL ARG=ca_0_8 FUNC=(x-1.10886)/0.586684 LABEL=f0_55 PERIODIC=NO 

MATHEVAL ARG=ca_0_9 FUNC=(x-1.1258)/0.719492 LABEL=f0_56 PERIODIC=NO 

MATHEVAL ARG=ca_1_4 FUNC=(x-0.906102)/0.0364564 LABEL=f0_57 PERIODIC=NO 

MATHEVAL ARG=ca_1_5 FUNC=(x-1.01595)/0.172786 LABEL=f0_58 PERIODIC=NO 

MATHEVAL ARG=ca_1_6 FUNC=(x-1.01727)/0.345589 LABEL=f0_59 PERIODIC=NO 

MATHEVAL ARG=ca_1_7 FUNC=(x-0.98861)/0.444522 LABEL=f0_60 PERIODIC=NO 

MATHEVAL ARG=ca_1_8 FUNC=(x-0.963134)/0.564129 LABEL=f0_61 PERIODIC=NO 

MATHEVAL ARG=ca_1_9 FUNC=(x-1.17539)/0.572189 LABEL=f0_62 PERIODIC=NO 

MATHEVAL ARG=ca_2_5 FUNC=(x-0.724783)/0.172214 LABEL=f0_63 PERIODIC=NO 

MATHEVAL ARG=ca_2_6 FUNC=(x-0.809459)/0.2914 LABEL=f0_64 PERIODIC=NO 

MATHEVAL ARG=ca_2_7 FUNC=(x-0.851563)/0.342754 LABEL=f0_65 PERIODIC=NO 

MATHEVAL ARG=ca_2_8 FUNC=(x-0.949006)/0.372587 LABEL=f0_66 PERIODIC=NO 

MATHEVAL ARG=ca_2_9 FUNC=(x-1.2047)/0.398418 LABEL=f0_67 PERIODIC=NO 

MATHEVAL ARG=ca_3_6 FUNC=(x-0.663079)/0.199632 LABEL=f0_68 PERIODIC=NO 

MATHEVAL ARG=ca_3_7 FUNC=(x-0.825227)/0.178741 LABEL=f0_69 PERIODIC=NO 

MATHEVAL ARG=ca_3_8 FUNC=(x-0.974035)/0.216775 LABEL=f0_70 PERIODIC=NO 

MATHEVAL ARG=ca_3_9 FUNC=(x-1.28972)/0.25326 LABEL=f0_71 PERIODIC=NO 

MATHEVAL ARG=ca_4_7 FUNC=(x-0.787748)/0.114046 LABEL=f0_72 PERIODIC=NO 

MATHEVAL ARG=ca_4_8 FUNC=(x-1.00917)/0.155097 LABEL=f0_73 PERIODIC=NO 

MATHEVAL ARG=ca_4_9 FUNC=(x-1.3383)/0.199849 LABEL=f0_74 PERIODIC=NO 

MATHEVAL ARG=ca_5_8 FUNC=(x-0.838892)/0.100976 LABEL=f0_75 PERIODIC=NO 

MATHEVAL ARG=ca_5_9 FUNC=(x-1.20164)/0.146249 LABEL=f0_76 PERIODIC=NO 

MATHEVAL ARG=ca_6_9 FUNC=(x-1.07366)/0.147053 LABEL=f0_77 PERIODIC=NO 

COMBINE LABEL=l_0 ARG=f0_0,f0_1,f0_2,f0_3,f0_4,f0_5,f0_6,f0_7,f0_8,f0_9,f0_10,f0_11,f0_12,f0_13,f0_14,f0_15,f0_16,f0_17,f0_18,f0_19,f0_20,f0_21,f0_22,f0_23,f0_24,f0_25,f0_26,f0_27,f0_28,f0_29,f0_30,f0_31,f0_32,f0_33,f0_34,f0_35,f0_36,f0_37,f0_38,f0_39,f0_40,f0_41,f0_42,f0_43,f0_44,f0_45,f0_46,f0_47,f0_48,f0_49,f0_50,f0_51,f0_52,f0_53,f0_54,f0_55,f0_56,f0_57,f0_58,f0_59,f0_60,f0_61,f0_62,f0_63,f0_64,f0_65,f0_66,f0_67,f0_68,f0_69,f0_70,f0_71,f0_72,f0_73,f0_74,f0_75,f0_76,f0_77 COEFFICIENTS=-0.115535188864,-0.0801498127723,0.0954995676382,0.082527690881,-0.00688310435178,0.0291661950695,0.0243357077357,-0.0589455531168,0.0708226007315,-0.000178152798983,-0.0937081223515,-0.0215719921093,0.00124687487966,-0.0706223499812,0.0411112377016,-0.0462448726462,-0.0572883775161,-0.0220197641234,0.00736375061567,0.0015127224315,0.0115916903731,-0.0281903130609,-0.00272727482236,-0.0287411253004,-0.103123493166,-0.0395986542908,-0.018934305121,-0.0207721220647,-0.0361266359968,-0.0699033635968,0.0353082710173,-0.0339069802051,0.00978367719492,0.123528322909,0.0956093862713,-0.0851053042213,-0.0879508637755,-0.0397185500219,0.05814050707,0.0221352485722,0.0722403539097,-0.0384379708331,-0.0774880261588,0.102165491276,0.0333689121297,-0.0152301460272,0.0344423727306,0.0167395693545,-0.0848198157412,-0.0155356665655,0.0271415289814,0.0505603163599,0.0166797560126,-0.0878978549747,-0.0986295753861,-0.135388702365,-0.135018779308,-0.00139674909583,-0.0276203748223,-0.140989974083,-0.11774433174,-0.136810631364,-0.0914516308023,-0.0773039734412,-0.135128827501,-0.134354298761,-0.116121841992,-0.101622377948,-0.0745431808901,-0.00765836162851,0.0560748027159,0.0663388988717,-0.00470482778902,0.0761125484271,0.0185518853744,0.0268546006115,-0.0223035167472,0.0515743948343 PERIODIC=NO 
MATHEVAL ARG=l_0 FUNC=(x+-1.00063793838)/0.614566730482 LABEL=l_1 PERIODIC=NO 
METAD ARG=l_1 SIGMA=0.2 HEIGHT=0 FILE=allHILLS TEMP=340 PACE=1000000000 LABEL=metad BIASFACTOR=8 REWEIGHTING_NGRID=500 REWEIGHTING_NHILLS=100 INTERVAL=-10,4 GRID_MIN=-12 GRID_MAX=5
PRINT ARG=l_1,metad.bias,metad.rbias STRIDE=1 FILE=BIAS
